Time(s),Altitude(m)
15.761,78.146
15.811,77.706
15.861,77.266
15.911,76.829
15.961,76.394
16.011,75.96
16.061,75.529
16.111,75.099
16.161,74.671
16.211,74.244
16.261,73.819
16.311,73.394
16.361,72.971
16.411,72.549
16.461,72.127
16.511,71.706
16.561,71.285
16.611,70.865
16.661,70.446
16.711,70.026
16.761,69.607
16.811,69.188
16.861,68.769
16.911,68.351
16.961,67.933
17.011,67.515
17.061,67.098
17.111,66.681
17.161,66.265
17.211,65.848
17.261,65.431
17.311,65.014
17.361,64.598
17.411,64.181
17.461,63.764
17.511,63.347
17.561,62.928
17.611,62.509
17.661,62.088
17.711,61.666
17.761,61.242
17.811,60.816
17.861,60.388
17.911,59.959
17.961,59.528
18.011,59.096
18.061,58.661
18.111,58.225
18.161,57.787
18.211,57.348
18.261,56.908
18.311,56.467
18.361,56.025
18.411,55.583
18.461,55.14
18.511,54.696
18.561,54.252
18.611,53.809
18.661,53.365
18.711,52.921
18.761,52.478
18.811,52.035
18.861,51.592
18.911,51.15
18.961,50.707
19.011,50.265
19.061,49.823
19.111,49.381
19.161,48.94
19.211,48.498
19.261,48.056
19.311,47.615
19.361,47.174
19.411,46.734
19.461,46.294
19.511,45.854
19.561,45.415
19.611,44.975
19.661,44.537
19.711,44.098
19.761,43.659
19.811,43.22
19.861,42.782
19.911,42.343
19.961,41.903
20.011,41.464
20.061,41.024
20.111,40.584
20.161,40.144
20.211,39.704
20.261,39.263
20.311,38.822
20.361,38.382
20.411,37.941
20.461,37.501
20.511,37.061
20.561,36.622
20.611,36.183
20.661,35.744
20.711,35.307
20.761,34.87
20.811,34.435
20.861,34.001
20.911,33.568
20.961,33.135
21.011,32.703
21.061,32.272
21.111,31.842
21.161,31.412
21.211,30.982
21.261,30.553
21.311,30.124
21.361,29.696
21.411,29.269
21.461,28.842
21.511,28.416
21.561,27.99
21.611,27.566
21.661,27.142
21.711,26.72
21.761,26.299
21.811,25.879
21.861,25.459
21.911,25.041
21.961,24.623
22.011,24.205
22.061,23.788
22.111,23.37
22.161,22.953
22.211,22.535
22.261,22.116
22.311,21.696
22.361,21.276
22.411,20.854
22.461,20.431
22.511,20.007
22.561,19.583
22.611,19.158
22.661,18.732
22.711,18.305
22.761,17.879
22.811,17.452
22.861,17.026
22.911,16.6
22.961,16.174
23.011,15.749
23.061,15.323
23.111,14.899
23.161,14.474
23.211,14.05
23.261,13.626
23.311,13.201
23.361,12.776
23.411,12.35
23.461,11.924
23.511,11.495
23.561,11.066
23.611,10.635
23.661,10.203
23.711,9.7686
23.761,9.3329
23.811,8.8958
23.861,8.4572
23.911,8.0174
23.961,7.5766
24.011,7.135
24.061,6.6931
24.111,6.251
24.161,5.809
24.211,5.3673
24.261,4.9262
24.311,4.4858
24.361,4.0462
24.411,3.6079
24.461,3.1706
24.511,2.7343
24.561,2.2988
24.611,1.8636
24.661,1.4286
24.711,0.99335
24.761,0.55763
24.811,0.12107
